5.890388488769531250e-01,6.025036573410034180e-01
7.495573759078979492e-01,7.669808268547058105e-01
1.179963946342468262e+00,1.165564775466918945e+00
1.027271509170532227e+00,1.008069396018981934e+00
1.125792503356933594e+00,1.110453724861145020e+00
3.666095733642578125e-01,3.540841639041900635e-01
5.593323707580566406e-01,5.497888326644897461e-01
1.238186001777648926e+00,1.272901058197021484e+00
1.208524107933044434e+00,1.210811972618103027e+00
3.928184211254119873e-01,4.166908264160156250e-01
1.238186001777648926e+00,1.222090601921081543e+00
5.017896890640258789e-01,4.837957024574279785e-01
5.302674770355224609e-01,5.115746855735778809e-01
1.100028395652770996e+00,1.075328946113586426e+00
5.890388488769531250e-01,5.944907665252685547e-01
3.666095733642578125e-01,3.753962516784667969e-01
4.194038212299346924e-01,4.037148356437683105e-01
5.302674770355224609e-01,5.323721766471862793e-01
1.125792503356933594e+00,1.125795602798461914e+00
7.846519947052001953e-01,7.846575379371643066e-01
2.401259690523147583e-01,2.168967723846435547e-01
1.179963946342468262e+00,1.176183819770812988e+00
4.738494455814361572e-01,4.826211631298065186e-01
1.179963946342468262e+00,1.202210545539855957e+00
3.666095733642578125e-01,3.892593979835510254e-01
5.593323707580566406e-01,5.686019659042358398e-01
1.238186001777648926e+00,1.240255713462829590e+00
1.238186001777648926e+00,1.285402417182922363e+00
3.928184211254119873e-01,3.783402740955352783e-01
8.209961056709289551e-01,8.019396662712097168e-01
7.495573759078979492e-01,7.570388913154602051e-01
5.302674770355224609e-01,5.250517725944519043e-01
1.238186001777648926e+00,1.208747625350952148e+00
1.075057387351989746e+00,1.090980648994445801e+00
5.017896890640258789e-01,5.250670909881591797e-01
9.820416569709777832e-01,9.768344759941101074e-01
4.740317165851593018e-02,1.299577951431274414e-02
2.155488580465316772e-01,1.857414394617080688e-01
1.238186001777648926e+00,1.219064712524414062e+00
1.027271509170532227e+00,1.056127548217773438e+00
1.125792503356933594e+00,1.123628973960876465e+00
5.593323707580566406e-01,5.636571645736694336e-01
5.890388488769531250e-01,6.208788156509399414e-01
5.593323707580566406e-01,5.799034237861633301e-01
1.125792503356933594e+00,1.115634799003601074e+00
3.666095733642578125e-01,3.408589363098144531e-01
9.820416569709777832e-01,9.629459381103515625e-01
1.125792503356933594e+00,1.111985921859741211e+00
1.075057387351989746e+00,1.067011594772338867e+00
1.238186001777648926e+00,1.253284811973571777e+00
2.899219691753387451e-01,2.886366546154022217e-01
1.027271509170532227e+00,1.021418333053588867e+00
1.179963946342468262e+00,1.205573439598083496e+00
1.188419014215469360e-01,6.963071227073669434e-02
2.369209937751293182e-02,2.011550590395927429e-02
2.155488580465316772e-01,2.144965082406997681e-01
1.179963946342468262e+00,1.193749547004699707e+00
2.155488580465316772e-01,2.308589518070220947e-01
-1.188419014215469360e-01,-1.119886338710784912e-01
4.464013874530792236e-01,4.648408889770507812e-01
1.125792503356933594e+00,1.112107038497924805e+00
1.100028395652770996e+00,1.117395997047424316e+00
6.194471716880798340e-01,6.266842484474182129e-01
3.666095733642578125e-01,3.850948810577392578e-01
2.899219691753387451e-01,3.130205571651458740e-01
2.155488580465316772e-01,2.198336869478225708e-01
1.238186001777648926e+00,1.250390887260437012e+00
1.238186001777648926e+00,1.215139746665954590e+00
1.027271509170532227e+00,1.002992749214172363e+00
1.669188737869262695e-01,1.733970195055007935e-01
1.125792503356933594e+00,1.097856760025024414e+00
6.194471716880798340e-01,6.130883097648620605e-01
5.017896890640258789e-01,5.101878643035888672e-01
7.495573759078979492e-01,7.563983798027038574e-01
4.738494455814361572e-01,4.939565956592559814e-01
3.407441675662994385e-01,3.559851646423339844e-01
6.506240367889404297e-01,6.904430389404296875e-01
1.238186001777648926e+00,1.238158226013183594e+00
1.238186001777648926e+00,1.255768775939941406e+00
2.401259690523147583e-01,2.446379959583282471e-01
1.208524107933044434e+00,1.175795555114746094e+00
2.369209937751293182e-02,5.912675987929105759e-03
8.209961056709289551e-01,8.275948762893676758e-01
1.911539882421493530e-01,1.723947525024414062e-01
1.179963946342468262e+00,1.166707873344421387e+00
0.000000000000000000e+00,9.379487484693527222e-03
6.194471716880798340e-01,6.365581154823303223e-01
1.125792503356933594e+00,1.134497284889221191e+00
0.000000000000000000e+00,-1.159253716468811035e-02
8.209961056709289551e-01,8.165636658668518066e-01
1.188419014215469360e-01,1.771310269832611084e-01
2.899219691753387451e-01,3.020808696746826172e-01
2.401259690523147583e-01,2.460285425186157227e-01
6.826438903808593750e-01,6.880158185958862305e-01
1.238186001777648926e+00,1.226346969604492188e+00
1.125792503356933594e+00,1.113075613975524902e+00
1.075057387351989746e+00,1.082927107810974121e+00
5.890388488769531250e-01,5.886158347129821777e-01
7.155902981758117676e-01,7.545582652091979980e-01
1.238186001777648926e+00,1.214745879173278809e+00
5.593323707580566406e-01,5.553255677223205566e-01
1.188419014215469360e-01,1.583197265863418579e-01
1.125792503356933594e+00,1.147766947746276855e+00
3.928184211254119873e-01,4.171067476272583008e-01
4.464013874530792236e-01,4.345304965972900391e-01
1.075057387351989746e+00,1.063574314117431641e+00
5.017896890640258789e-01,5.062804818153381348e-01
5.017896890640258789e-01,4.758018851280212402e-01
5.593323707580566406e-01,5.412426590919494629e-01
5.593323707580566406e-01,5.427976250648498535e-01
2.401259690523147583e-01,2.272777855396270752e-01
1.125792503356933594e+00,1.119220376014709473e+00
7.846519947052001953e-01,7.912626862525939941e-01
7.495573759078979492e-01,7.249380946159362793e-01
-2.649088203907012939e-01,-2.509449422359466553e-01
0.000000000000000000e+00,-1.588429138064384460e-02
5.890388488769531250e-01,5.567138195037841797e-01
1.179963946342468262e+00,1.167238593101501465e+00
1.188419014215469360e-01,1.119193136692047119e-01
1.669188737869262695e-01,1.724721044301986694e-01
6.506240367889404297e-01,6.550402045249938965e-01
6.506240367889404297e-01,6.813864111900329590e-01
1.238186001777648926e+00,1.246745467185974121e+00
2.401259690523147583e-01,2.424985766410827637e-01
0.000000000000000000e+00,-3.502649441361427307e-02
8.209961056709289551e-01,7.800841927528381348e-01
8.396797776222229004e-01,8.603534102439880371e-01
2.369209937751293182e-02,-1.366320718079805374e-02
8.209961056709289551e-01,8.531607985496520996e-01
3.928184211254119873e-01,3.691696822643280029e-01
-3.666095733642578125e-01,-3.327788114547729492e-01
5.890388488769531250e-01,5.705990195274353027e-01
3.928184211254119873e-01,3.872690796852111816e-01
9.820416569709777832e-01,1.009755492210388184e+00
6.826438903808593750e-01,7.176076173782348633e-01
-1.911539882421493530e-01,-1.699636578559875488e-01
-1.428218334913253784e-01,-1.385007500648498535e-01
2.899219691753387451e-01,2.881635427474975586e-01
-1.188419014215469360e-01,-1.208658665418624878e-01
