1.446415305137634277e+00,1.473571419715881348e+00
6.506240367889404297e-01,5.946626663208007812e-01
6.826438903808593750e-01,6.842119693756103516e-01
2.649088203907012939e-01,2.493974417448043823e-01
1.446415305137634277e+00,1.473779201507568359e+00
-2.369209937751293182e-02,4.224151372909545898e-02
1.125792503356933594e+00,1.114791274070739746e+00
2.304827451705932617e+00,2.340029478073120117e+00
2.058627367019653320e+00,2.042801856994628906e+00
1.629523873329162598e+00,1.595022678375244141e+00
5.593323707580566406e-01,5.810772180557250977e-01
1.179963946342468262e+00,1.187258720397949219e+00
5.302674770355224609e-01,5.606231093406677246e-01
1.301248073577880859e+00,1.302580595016479492e+00
1.531898260116577148e+00,1.511860251426696777e+00
2.401259690523147583e-01,2.057571709156036377e-01
6.194471716880798340e-01,5.754709243774414062e-01
0.000000000000000000e+00,3.635350381955504417e-03
1.370188951492309570e+00,1.354174733161926270e+00
2.155488580465316772e-01,2.575224041938781738e-01
