7.846519947052001953e-01,6.305714845657348633e-01
-1.188419014215469360e-01,-4.455234408378601074e-01
7.155902981758117676e-01,5.969422459602355957e-01
5.593323707580566406e-01,7.170493006706237793e-01
1.179963946342468262e+00,1.115419149398803711e+00
1.075057387351989746e+00,7.873919010162353516e-01
1.125792503356933594e+00,8.254196047782897949e-01
1.238186001777648926e+00,1.095665693283081055e+00
1.238186001777648926e+00,1.398208856582641602e+00
1.179963946342468262e+00,1.380588173866271973e+00
1.075057387351989746e+00,1.104201793670654297e+00
4.740317165851593018e-02,-2.438061714172363281e+00
2.369209937751293182e-02,-5.750671625137329102e-01
1.179963946342468262e+00,1.268025755882263184e+00
1.238186001777648926e+00,1.380231738090515137e+00
6.506240367889404297e-01,4.767428636550903320e-01
3.666095733642578125e-01,3.049594759941101074e-01
1.125792503356933594e+00,7.047635316848754883e-01
8.587300777435302734e-01,8.437095880508422852e-01
1.238186001777648926e+00,1.149903774261474609e+00
2.369209937751293182e-02,-2.519894123077392578e+00
4.740317165851593018e-02,-2.569796800613403320e+00
1.125792503356933594e+00,1.062425136566162109e+00
5.593323707580566406e-01,5.613189339637756348e-01
7.495573759078979492e-01,5.522746443748474121e-01
5.593323707580566406e-01,-2.454475641250610352e+00
4.464013874530792236e-01,7.323747277259826660e-01
1.125792503356933594e+00,1.144698500633239746e+00
5.302674770355224609e-01,5.240913629531860352e-01
1.238186001777648926e+00,1.205027461051940918e+00
5.593323707580566406e-01,5.391693711280822754e-01
5.890388488769531250e-01,4.171785116195678711e-01
-4.740317165851593018e-02,-2.430850028991699219e+00
5.302674770355224609e-01,2.598019838333129883e-01
5.890388488769531250e-01,4.296798706054687500e-01
8.587300777435302734e-01,9.599675536155700684e-01
5.593323707580566406e-01,6.580914855003356934e-01
1.179963946342468262e+00,1.262027502059936523e+00
2.369209937751293182e-02,-2.421441078186035156e+00
-8.304711431264877319e-02,-5.361794233322143555e-01
8.209961056709289551e-01,8.341507315635681152e-01
1.027271509170532227e+00,1.140255212783813477e+00
6.506240367889404297e-01,7.847756743431091309e-01
-1.188419014215469360e-01,-2.347766309976577759e-01
3.666095733642578125e-01,5.996052026748657227e-01
1.911539882421493530e-01,-1.447716206312179565e-01
1.238186001777648926e+00,1.226623535156250000e+00
2.649088203907012939e-01,2.020149379968643188e-01
1.669188737869262695e-01,-2.431425809860229492e+00
8.587300777435302734e-01,6.552950739860534668e-01
6.506240367889404297e-01,6.090366244316101074e-01
0.000000000000000000e+00,-2.515394210815429688e+00
9.820416569709777832e-01,1.103710770606994629e+00
-1.188419014215469360e-01,-5.148682594299316406e-01
5.017896890640258789e-01,-2.464115858078002930e+00
1.179963946342468262e+00,1.332571506500244141e+00
3.407441675662994385e-01,-2.486285448074340820e+00
1.125792503356933594e+00,1.156385898590087891e+00
1.238186001777648926e+00,1.196243643760681152e+00
5.302674770355224609e-01,5.455521941184997559e-01
1.911539882421493530e-01,-2.450186252593994141e+00
6.194471716880798340e-01,5.176394581794738770e-01
1.125792503356933594e+00,1.229910969734191895e+00
1.125792503356933594e+00,1.310461521148681641e+00
1.188419014215469360e-01,-1.579503268003463745e-01
1.428218334913253784e-01,8.168663829565048218e-02
1.125792503356933594e+00,1.249841094017028809e+00
5.593323707580566406e-01,6.806782484054565430e-01
7.495573759078979492e-01,8.417734503746032715e-01
1.911539882421493530e-01,2.511938214302062988e-01
1.075057387351989746e+00,1.310801267623901367e+00
2.649088203907012939e-01,2.420762926340103149e-01
-1.188419014215469360e-01,-5.718312859535217285e-01
1.179963946342468262e+00,7.289871573448181152e-01
5.593323707580566406e-01,7.265726923942565918e-01
4.194038212299346924e-01,2.920631170272827148e-01
8.587300777435302734e-01,7.668982148170471191e-01
2.369209937751293182e-02,-4.866363704204559326e-01
8.209961056709289551e-01,8.196788430213928223e-01
4.464013874530792236e-01,7.158934473991394043e-01
3.151912987232208252e-01,2.893795669078826904e-01
1.238186001777648926e+00,1.140986204147338867e+00
6.506240367889404297e-01,6.886402964591979980e-01
1.208524107933044434e+00,1.163121938705444336e+00
6.506240367889404297e-01,7.758285403251647949e-01
-2.899219691753387451e-01,-6.586766839027404785e-01
0.000000000000000000e+00,-2.510791540145874023e+00
1.179963946342468262e+00,1.338149785995483398e+00
4.738494455814361572e-01,-7.050404697656631470e-02
1.179963946342468262e+00,1.250513792037963867e+00
5.017896890640258789e-01,5.660488605499267578e-01
4.738494455814361572e-01,7.053050398826599121e-01
1.075057387351989746e+00,1.236825585365295410e+00
7.155902981758117676e-01,6.376418471336364746e-01
2.155488580465316772e-01,-2.689211964607238770e-01
6.826438903808593750e-01,5.766858458518981934e-01
7.155902981758117676e-01,6.847563982009887695e-01
-4.740317165851593018e-02,-4.157051742076873779e-01
5.593323707580566406e-01,6.658670306205749512e-01
-4.740317165851593018e-02,-4.264049530029296875e-01
1.238186001777648926e+00,1.171401262283325195e+00
6.506240367889404297e-01,8.099517822265625000e-01
1.125792503356933594e+00,1.019735217094421387e+00
3.407441675662994385e-01,-2.388136625289916992e+00
1.179963946342468262e+00,1.350380182266235352e+00
7.495573759078979492e-01,6.805425882339477539e-01
5.593323707580566406e-01,6.428411602973937988e-01
1.179963946342468262e+00,9.271963238716125488e-01
8.209961056709289551e-01,8.223130106925964355e-01
-2.155488580465316772e-01,-3.458708226680755615e-01
2.899219691753387451e-01,4.430796205997467041e-01
2.401259690523147583e-01,1.846031546592712402e-01
1.179963946342468262e+00,1.247742414474487305e+00
4.194038212299346924e-01,5.342623591423034668e-01
5.593323707580566406e-01,4.717091321945190430e-01
8.209961056709289551e-01,8.388189673423767090e-01
2.155488580465316772e-01,3.426470756530761719e-01
6.506240367889404297e-01,4.991558790206909180e-01
2.155488580465316772e-01,-2.411711215972900391e+00
9.390457272529602051e-01,1.060468077659606934e+00
-2.649088203907012939e-01,-2.505054235458374023e+00
-1.911539882421493530e-01,-4.584885537624359131e-01
7.495573759078979492e-01,8.832283020019531250e-01
1.179963946342468262e+00,1.129278540611267090e+00
8.980166316032409668e-01,1.185136556625366211e+00
2.649088203907012939e-01,3.920632600784301758e-01
1.125792503356933594e+00,1.541849255561828613e+00
3.025229275226593018e-01,3.553936183452606201e-01
1.075057387351989746e+00,1.034175753593444824e+00
1.188419014215469360e-01,9.349816292524337769e-02
7.846519947052001953e-01,7.238813042640686035e-01
4.464013874530792236e-01,3.603608310222625732e-01
1.027271509170532227e+00,9.072366356849670410e-01
7.495573759078979492e-01,1.044205069541931152e+00
1.075057387351989746e+00,1.018809556961059570e+00
5.593323707580566406e-01,5.113455653190612793e-01
3.666095733642578125e-01,-2.486071109771728516e+00
1.125792503356933594e+00,1.060825347900390625e+00
6.506240367889404297e-01,8.171832561492919922e-01
2.401259690523147583e-01,-2.498049497604370117e+00
3.928184211254119873e-01,1.229064539074897766e-01
6.826438903808593750e-01,5.602404475212097168e-01
