1.179963946342468262e+00,1.116899013519287109e+00
1.188419014215469360e-01,6.835751980543136597e-02
6.826438903808593750e-01,6.767958998680114746e-01
1.446415305137634277e+00,1.507075428962707520e+00
2.649088203907012939e-01,3.442891240119934082e-01
2.721338033676147461e+00,2.793534755706787109e+00
1.370188951492309570e+00,1.356520414352416992e+00
5.593323707580566406e-01,5.593869090080261230e-01
5.890388488769531250e-01,5.927041172981262207e-01
3.666095733642578125e-01,4.097893238067626953e-01
1.446415305137634277e+00,1.453109502792358398e+00
1.629523873329162598e+00,1.634081363677978516e+00
2.649088203907012939e-01,3.064957559108734131e-01
5.302674770355224609e-01,5.396002531051635742e-01
5.593323707580566406e-01,6.005685925483703613e-01
1.238186001777648926e+00,1.200660824775695801e+00
1.238186001777648926e+00,1.233797073364257812e+00
1.027271509170532227e+00,1.037020683288574219e+00
1.125792503356933594e+00,1.106643557548522949e+00
